HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BCES01435-[PlayStation All-Stars Battle Royale]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BCES01435-[PlayStation All-Stars Battle Royale]/PS3_GAME/
HLE: W {PPU[164] Thread (fios mediathread 2)[0x00c47028]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd1\cache\BCES01435\PSASBRCACHE\cache.idx')
HLE: ! {PPU[164] Thread (fios mediathread 2)[0x00c47028]} sys_fs: "/dev_hdd1/cache/BCES01435/PSASBRCACHE/cache.idx" opened: fd = 171
HLE: W {PPU[164] Thread (fios mediathread 2)[0x00c47058]} sys_fs warning: cellFsFstat(fd=171, sb_addr=0xd00df704)
HLE: W {PPU[164] Thread (fios mediathread 2)[0x00c47028]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd1\cache\BCES01435\PSASBRCACHE\cache.dat')
HLE: ! {PPU[164] Thread (fios mediathread 2)[0x00c47028]} sys_fs: "/dev_hdd1/cache/BCES01435/PSASBRCACHE/cache.dat" opened: fd = 172
HLE: W {PPU[164] Thread (fios mediathread 2)[0x00c47058]} sys_fs warning: cellFsFstat(fd=172, sb_addr=0xd00df704)
TTY: Reusing existing disk-based cache files
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30163490, attr_addr=0xd000f240)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 173
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x30163514, attr_addr=0xd000f360)
HLE: E {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 174
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30163530, attr_addr=0xd000f370)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [cache_f] (attribute=0x12): sq_id = 175
HLE: E {PPU[1] Thread (CPUThread)[0x029e001c]} cellSpurs TODO: _cellSpursTasksetAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x029e0070]} cellSpurs TODO: cellSpursTasksetAttributeSetName
HLE: E {PPU[1] Thread (CPUThread)[0x029e00e8]} cellSpurs TODO: cellSpursCreateTasksetWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x029e0064]} cellSpurs TODO: _cellSpursEventFlagInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x029e0088]} cellSpurs TODO: cellSpursEventFlagAttachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x029e010c]} cellSpurs TODO: _cellSpursLFQueueInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x029e0118]} cellSpurs TODO: cellSpursLFQueueAttachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x029e00dc]} cellSpurs TODO: cellSpursCreateTask
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174030, attr_addr=0xd000f2c0)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 176
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x301740b4, attr_addr=0xd000f3e0)
HLE: E {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 177
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301740d0, attr_addr=0xd000f3f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [dearchi] (attribute=0x12): sq_id = 178
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301740f8, attr_addr=0xd000f3f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [dearchi] (attribute=0x12): sq_id = 179
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174120, attr_addr=0xd000f3f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [dearchi] (attribute=0x12): sq_id = 180
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301741b8, attr_addr=0xd000f3f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [dearchi] (attribute=0x12): sq_id = 181
HLE: W {PPU[1] Thread (CPUThread)[0x02a06148]} sys_lwcond warning: *** lwcond created [dearchi] (lwmutex_addr=0x301741b8): id = 182
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174288, attr_addr=0xd000f3f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [dearchi] (attribute=0x12): sq_id = 183
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174b30, attr_addr=0xd000f2f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 184
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174b58, attr_addr=0xd000f2f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 185
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x30174b7c, attr_addr=0xd000f2e0)
HLE: E {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x004b42ec]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 186
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174b98, attr_addr=0xd000f2f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 187
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174c00, attr_addr=0xd000f2f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 188
HLE: W {PPU[1] Thread (CPUThread)[0x02a06148]} sys_lwcond warning: *** lwcond created [schedul] (lwmutex_addr=0x30174c00): id = 189
HLE: W {PPU[1] Thread (CPUThread)[0x02a06148]} sys_lwcond warning: *** lwcond created [schedul] (lwmutex_addr=0x30174c00): id = 190
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174c58, attr_addr=0xd000f2f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 191
HLE: W {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174ca8, attr_addr=0xd000f2f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 192
HLE: W {PPU[1] Thread (CPUThread)[0x02a06148]} sys_lwcond warning: *** lwcond created [fios wo] (lwmutex_addr=0x30174ca8): id = 193
HLE: W {PPU[1] Thread (CPUThread)[0x02a06148]} sys_lwcond warning: *** lwcond created [fios wo] (lwmutex_addr=0x30174ca8): id = 194
HLE: W {PPU[1] Thread (CPUThread)[0x02a06148]} sys_lwcond warning: *** lwcond created [fios wo] (lwmutex_addr=0x30174ca8): id = 195
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06028]} sys_ppu_thread: *** New PPU Thread [fios mediathread 5] (joinable, entry=0xc88b30): id = 196
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06028]} sys_ppu_thread: *** New PPU Thread [fios mediathread 6] (joinable, entry=0xc88b30): id = 197
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06028]} sys_ppu_thread: *** New PPU Thread [fios mediathread 7] (joinable, entry=0xc88b30): id = 198
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06028]} sys_ppu_thread: *** New PPU Thread [fios scheduler 4] (joinable, entry=0xc88b30): id = 199
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06028]} sys_ppu_thread: *** New PPU Thread [CreateGameDataIcon] (non-joinable, entry=0xc7c728): id = 200
HLE: E {PPU[200] Thread (CreateGameDataIcon)[0x00c47028]} sys_fs error: "/ICON0.PNG" not found! flags: 0x00000000
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47034]} sys_fs warning: cellFsStat(path="/dev_hdd0/game/BCES01435/USRDIR/patch.psarc", sb_addr=0xd010e9e4)
HLE: ! {PPU[200] Thread (CreateGameDataIcon)[0x00c47028]} sys_fs: "/dev_bdvd/PS3_GAME/USRDIR/system/saveicon.png" opened: fd = 201
HLE: W {PPU[200] Thread (CreateGameDataIcon)[0x00c47058]} sys_fs warning: cellFsFstat(fd=201, sb_addr=0xd014fb58)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47034]} sys_fs warning: cellFsStat: "/dev_hdd0/game/BCES01435/USRDIR/patch.psarc" not found.
HLE: W {PPU[200] Thread (CreateGameDataIcon)[0x00c47004]} sys_fs warning: cellFsClose(fd=201)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47034]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR/patch.psarc", sb_addr=0xd010eec4)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47034]} sys_fs warning: cellFsStat(path="/dev_hdd0/game/BCES01435/USRDIR/patch.psarc", sb_addr=0xd010e7c4)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47034]} sys_fs warning: cellFsStat: "/dev_hdd0/game/BCES01435/USRDIR/patch.psarc" not found.
HLE: ! {PPU[196] Thread (fios mediathread 5)[0x00c47028]} sys_fs: "/dev_bdvd/PS3_GAME/USRDIR/patch.psarc" opened: fd = 202
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47058]} sys_fs warning: cellFsFstat(fd=202, sb_addr=0xd010eca4)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47034]} sys_fs warning: cellFsStat(path="/dev_hdd0/game/BCES01435/USRDIR/patch.psarc", sb_addr=0xd010e754)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47034]} sys_fs warning: cellFsStat: "/dev_hdd0/game/BCES01435/USRDIR/patch.psarc" not found.
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47034]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR/patch.psarc", sb_addr=0xd010ec34)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009acb08]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd010ead0, summertime_addr=0xd010ead4)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009acb08]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009acb08]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009ae5cc]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd010ea20, summertime_addr=0xd010ea24)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009ae5cc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009ae5cc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009acb08]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd010ead0, summertime_addr=0xd010ead4)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009acb08]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009acb08]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009ae5cc]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd010ea20, summertime_addr=0xd010ea24)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009ae5cc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009ae5cc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009acb08]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd010ead0, summertime_addr=0xd010ead4)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009acb08]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009acb08]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009ae5cc]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd010ea20, summertime_addr=0xd010ea24)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009ae5cc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009ae5cc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
TTY: ----------------------------------------------------------------------------
TTY: Build Version: 99732
TTY: ----------------------------------------------------------------------------
HLE: E {PPU[1] Thread (CPUThread)[0x029e0040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x029e0034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: W {PPU[1] Thread (CPUThread)[0x00012700]} sys_event warning: sys_event_queue_create(equeue_id_addr=0x21f0704, attr_addr=0xd000fac0, event_queue_key=0x0, size=4)
HLE: W {PPU[1] Thread (CPUThread)[0x00012700]} sys_event warning: *** event_queue created [] (protocol=0x2, type=0x1, key=0x0, size=0x4): id = 203
HLE: E {PPU[1] Thread (CPUThread)[0x0001270c]} Unknown syscall: 633 - 00000279
HLE: W {PPU[1] Thread (CPUThread)[0x00c4907c]} cellSysutil warning: cellSysutilRegisterCallback(slot=0, func_addr=0xc7bc40, userdata=0x0)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47034]} sys_fs warning: cellFsStat(path="/dev_hdd0/game/BCES01435/USRDIR/global.psarc", sb_addr=0xd010e9e4)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47034]} sys_fs warning: cellFsStat: "/dev_hdd0/game/BCES01435/USRDIR/global.psarc" not found.
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47034]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR/global.psarc", sb_addr=0xd010eec4)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47034]} sys_fs warning: cellFsStat(path="/dev_hdd0/game/BCES01435/USRDIR/global.psarc", sb_addr=0xd010e7c4)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47034]} sys_fs warning: cellFsStat: "/dev_hdd0/game/BCES01435/USRDIR/global.psarc" not found.
HLE: ! {PPU[196] Thread (fios mediathread 5)[0x00c47028]} sys_fs: "/dev_bdvd/PS3_GAME/USRDIR/global.psarc" opened: fd = 204
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47058]} sys_fs warning: cellFsFstat(fd=204, sb_addr=0xd010eca4)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47034]} sys_fs warning: cellFsStat(path="/dev_hdd0/game/BCES01435/USRDIR/global.psarc", sb_addr=0xd010e754)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47034]} sys_fs warning: cellFsStat: "/dev_hdd0/game/BCES01435/USRDIR/global.psarc" not found.
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47034]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR/global.psarc", sb_addr=0xd010ec34)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009acb08]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd010ead0, summertime_addr=0xd010ead4)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009acb08]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009acb08]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009ae5cc]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd010ea20, summertime_addr=0xd010ea24)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009ae5cc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009ae5cc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009acb08]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd010ead0, summertime_addr=0xd010ead4)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009acb08]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009acb08]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009ae5cc]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd010ea20, summertime_addr=0xd010ea24)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009ae5cc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009ae5cc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009acb08]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd010ead0, summertime_addr=0xd010ead4)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009acb08]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009acb08]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009ae5cc]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd010ea20, summertime_addr=0xd010ea24)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009ae5cc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[196] Thread (fios mediathread 5)[0x009ae5cc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
TTY: SKU Detected: EUROPE
TTY: 
TTY: 
TTY: TitleID: BCES01435
TTY: Region: SCEE
HLE: W {PPU[1] Thread (CPUThread)[0x029f4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_LICENSEAREA)
HLE: E {PPU[1] Thread (CPUThread)[0x00c4b004]} TODO: cellSysutilGetLicenseArea
HLE: W {PPU[1] Thread (CPUThread)[0x029f4004]} cellSysmodule warning: cellSysmoduleUnloadModule(CELL_SYSMODULE_SYSUTIL_LICENSEAREA)
HLE: W {PPU[1] Thread (CPUThread)[0x00c49028]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[1] Thread (CPUThread)[0x00c49028]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47034]} sys_fs warning: cellFsStat(path="/dev_hdd0/game/BCES01435/USRDIR/custom_gamescriptvars.txt", sb_addr=0xd010e9e4)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47034]} sys_fs warning: cellFsStat: "/dev_hdd0/game/BCES01435/USRDIR/custom_gamescriptvars.txt" not found.
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47034]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR/custom_gamescriptvars.txt", sb_addr=0xd010eec4)
HLE: W {PPU[196] Thread (fios mediathread 5)[0x00c47034]} sys_fs warning: cellFsStat: "/dev_bdvd/PS3_GAME/USRDIR/custom_gamescriptvars.txt" not found.
HLE: E {PPU[1] Thread (CPUThread)[0x029e001c]} cellSpurs TODO: _cellSpursTasksetAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x029e0070]} cellSpurs TODO: cellSpursTasksetAttributeSetName
HLE: E {PPU[1] Thread (CPUThread)[0x029e0148]} cellSpurs TODO: cellSpursTasksetAttributeSetTasksetSize
HLE: E {PPU[1] Thread (CPUThread)[0x029e00e8]} cellSpurs TODO: cellSpursCreateTasksetWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x029e010c]} cellSpurs TODO: _cellSpursLFQueueInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x029e0118]} cellSpurs TODO: cellSpursLFQueueAttachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x029e00dc]} cellSpurs TODO: cellSpursCreateTask
HLE: W {PPU[1] Thread (CPUThread)[0x029f6004]} cellGcmSys warning: _cellGcmInitBody(context_addr=0x2626ed8, cmdSize=0x400000, ioSize=0x800000, ioAddress=0x35f00000)
PPU: ! {PPULLVMRecompiler} Removed 3 old versions
HLE: W {PPU[1] Thread (CPUThread)[0x029f6004]} cellGcmSys warning: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[1] Thread (CPUThread)[0x029f6004]} cellGcmSys warning: cellGcmInit(): 256MB io address space used
HLE: W {PPU[1] Thread (CPUThread)[0x029f6004]} cellGcmSys warning: cellGcmMapEaIoAddress(ea=0x35f00000, io=0x0, size=0x800000)
RSX: ! {RSXThread} RSX thread started
HLE: E {PPU[1] Thread (CPUThread)[0x029f6064]} cellGcmSys TODO: cellGcmSetQueueHandler
HLE: W {PPU[1] Thread (CPUThread)[0x029f6100]} cellGcmSys warning: cellGcmSetVBlankHandler(handler_addr=0xc89b78)
HLE: W {PPU[1] Thread (CPUThread)[0x029f60d0]} cellGcmSys warning: cellGcmSetFlipHandler(handler_addr=13146984)
TTY: 
TTY: 
TTY: TitleID: BCES01435
TTY: Region: SCEE
HLE: W {PPU[1] Thread (CPUThread)[0x00c490c4]} cellSysutil warning: cellVideoOutGetDeviceInfo(videoOut=0, deviceIndex=0, info_addr=0xd000f798)
HLE: W {PPU[1] Thread (CPUThread)[0x00c490b8]} cellSysutil warning: cellVideoOutConfigure(videoOut=0, config_addr=0xd000f760, option_addr=0x0, waitForEvent=0x0)
HLE: ! {PPU[1] Thread (CPUThread)[0x02a06028]} sys_ppu_thread: *** New PPU Thread [BasicThread] (non-joinable, entry=0xc7bc20): id = 205
HLE: W {PPU[205] Thread (BasicThread)[0x004899d4]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 206
HLE: E {PPU[196] Thread (fios mediathread 5)[0x029e004c]} cellSpurs TODO: cellSpursEventFlagClear
HLE: E {PPU[196] Thread (fios mediathread 5)[0x029e013c]} cellSpurs TODO: _cellSpursLFQueuePushBody
PPU: ! {PPULLVMRecompiler} Removed 77 old versions
PPU: ! {PPULLVMRecompiler} Removed 9 old versions
RSX: W {RSXThread} RSX thread aborted
HLE: W {PPU[165] Thread (fios mediathread 3)[0x02a06040]} sys_lwcond warning: sys_lwcond_wait(id=163) aborted
RSX: W {VBlank thread} VBlank thread aborted
HLE: W {PPU[166] Thread (fios scheduler 1)[0x02a06040]} sys_lwcond warning: sys_lwcond_wait(id=158) aborted
HLE: W {PPU[164] Thread (fios mediathread 2)[0x02a06040]} sys_lwcond warning: sys_lwcond_wait(id=162) aborted
HLE: W {PPU[197] Thread (fios mediathread 6)[0x02a06040]} sys_lwcond warning: sys_lwcond_wait(id=194) aborted
HLE: W {PPU[198] Thread (fios mediathread 7)[0x02a06040]} sys_lwcond warning: sys_lwcond_wait(id=195) aborted
HLE: W {PPU[199] Thread (fios scheduler 4)[0x02a06040]} sys_lwcond warning: sys_lwcond_wait(id=189) aborted
HLE: W {PPU[76] Thread (_SPU_printf_server)[0x009b7888]} sys_event warning: sys_event_queue_receive(equeue=74) aborted
HLE: W {PPU[1] Thread (CPUThread)[0x00011a00]} sys_timer warning: sys_timer_usleep(sleep_time=281474976710655) aborted
HLE: W {PPU[205] Thread (BasicThread)[0x00011a00]} sys_timer warning: sys_timer_usleep(sleep_time=281474976710655) aborted
PPU: ! {PPULLVMRecompiler} PPU LLVM compiler thread exiting.
HLE: ! All threads stopped...
MEM: ! Closing memory...
