HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BCES00510-[God of War III]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BCES00510-[God of War III]/PS3_GAME/
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x5f00000, mem_id=0x6c, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x5f00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x6000000, mem_id=0x6d, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x6000000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x6100000, mem_id=0x6e, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x6100000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x6200000, mem_id=0x6f, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x6200000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x6300000, mem_id=0x70, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x6300000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x6400000, mem_id=0x71, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x6400000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x6500000, mem_id=0x72, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x6500000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x6600000, mem_id=0x73, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x6600000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x6700000, mem_id=0x74, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x6700000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x6800000, mem_id=0x75, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x6800000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x6900000, mem_id=0x76, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x6900000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x6a00000, mem_id=0x77, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x6a00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x6b00000, mem_id=0x78, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x6b00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x6c00000, mem_id=0x79, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x6c00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x6d00000, mem_id=0x7a, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x6d00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x6e00000, mem_id=0x7b, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x6e00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x6f00000, mem_id=0x7c, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x6f00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x7000000, mem_id=0x7d, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x7000000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x7100000, mem_id=0x7e, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x7100000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x7200000, mem_id=0x7f, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x7200000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x7300000, mem_id=0x80, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x7300000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x7400000, mem_id=0x81, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x7400000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x7500000, mem_id=0x82, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x7500000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x7600000, mem_id=0x83, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x7600000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x7700000, mem_id=0x84, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x7700000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x7800000, mem_id=0x85, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x7800000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x7900000, mem_id=0x86, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x7900000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x7a00000, mem_id=0x87, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x7a00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x7b00000, mem_id=0x88, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x7b00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x7c00000, mem_id=0x89, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x7c00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x7d00000, mem_id=0x8a, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x7d00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x7e00000, mem_id=0x8b, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x7e00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x7f00000, mem_id=0x8c, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x7f00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x8000000, mem_id=0x8d, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x8000000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x8100000, mem_id=0x8e, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x8100000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x8200000, mem_id=0x8f, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x8200000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x8300000, mem_id=0x90, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x8300000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x8400000, mem_id=0x91, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x8400000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x8500000, mem_id=0x92, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x8500000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x8600000, mem_id=0x93, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x8600000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x8700000, mem_id=0x94, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x8700000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x8800000, mem_id=0x95, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x8800000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x8900000, mem_id=0x96, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x8900000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x8a00000, mem_id=0x97, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x8a00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x8b00000, mem_id=0x98, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x8b00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x8c00000, mem_id=0x99, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x8c00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x8d00000, mem_id=0x9a, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x8d00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x8e00000, mem_id=0x9b, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x8e00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x8f00000, mem_id=0x9c, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x8f00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x9000000, mem_id=0x9d, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x9000000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x9100000, mem_id=0x9e, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x9100000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x9200000, mem_id=0x9f, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x9200000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x9300000, mem_id=0xa0, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x9300000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x9400000, mem_id=0xa1, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x9400000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x9500000, mem_id=0xa2, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x9500000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x9600000, mem_id=0xa3, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x9600000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x9700000, mem_id=0xa4, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x9700000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x9800000, mem_id=0xa5, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x9800000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x9900000, mem_id=0xa6, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x9900000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x9a00000, mem_id=0xa7, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x9a00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x9b00000, mem_id=0xa8, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x9b00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x9c00000, mem_id=0xa9, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x9c00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x9d00000, mem_id=0xaa, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x9d00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x9e00000, mem_id=0xab, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x9e00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x9f00000, mem_id=0xac, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0x9f00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xa000000, mem_id=0xad, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xa000000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xa100000, mem_id=0xae, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xa100000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xa200000, mem_id=0xaf, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xa200000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xa300000, mem_id=0xb0, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xa300000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xa400000, mem_id=0xb1, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xa400000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xa500000, mem_id=0xb2, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xa500000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xa600000, mem_id=0xb3, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xa600000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xa700000, mem_id=0xb4, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xa700000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xa800000, mem_id=0xb5, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xa800000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xa900000, mem_id=0xb6, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xa900000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xaa00000, mem_id=0xb7, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xaa00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xab00000, mem_id=0xb8, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xab00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xac00000, mem_id=0xb9, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xac00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xad00000, mem_id=0xba, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xad00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xae00000, mem_id=0xbb, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xae00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xaf00000, mem_id=0xbc, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xaf00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xb000000, mem_id=0xbd, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xb000000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xb100000, mem_id=0xbe, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xb100000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xb200000, mem_id=0xbf, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xb200000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xb300000, mem_id=0xc0, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xb300000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xb400000, mem_id=0xc1, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xb400000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xb500000, mem_id=0xc2, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xb500000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xb600000, mem_id=0xc3, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xb600000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xb700000, mem_id=0xc4, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xb700000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xb800000, mem_id=0xc5, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xb800000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xb900000, mem_id=0xc6, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xb900000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xba00000, mem_id=0xc7, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xba00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xbb00000, mem_id=0xc8, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xbb00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xbc00000, mem_id=0xc9, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xbc00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xbd00000, mem_id=0xca, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xbd00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xbe00000, mem_id=0xcb, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xbe00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xbf00000, mem_id=0xcc, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xbf00000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xc000000, mem_id=0xcd, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x006a1130]} MemoryBase::Map(0xc000000, 0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x006a1130]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xc100000, mem_id=0xce, flags=0x40000)
