HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01997-[Deception IV Blood Ties]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01997-[Deception IV Blood Ties]/PS3_GAME/
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29660, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 515
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b29678, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 516
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2967c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 517
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29708, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 518
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29720, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 519
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b29738, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 520
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2973c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 521
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b297c8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 522
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b297e0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 523
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b297f8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 524
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b297fc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 525
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29888, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 526
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b298a0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 527
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b298b8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 528
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b298bc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 529
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29948, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 530
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29960, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 531
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b29978, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 532
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2997c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 533
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29a08, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 534
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29a20, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 535
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b29a38, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 536
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b29a3c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 537
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29ac8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 538
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29ae0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 539
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b29af8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 540
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b29afc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 541
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29b88, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 542
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29ba0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 543
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b29bb8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 544
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b29bbc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 545
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29c48, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 546
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29c60, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 547
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b29c78, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 548
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b29c7c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 549
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29d08, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 550
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29d20, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 551
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b29d38, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 552
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b29d3c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 553
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29dc8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 554
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29de0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 555
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b29df8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 556
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b29dfc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 557
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29e88, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 558
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29ea0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 559
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b29eb8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 560
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b29ebc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 561
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29f48, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 562
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29f60, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 563
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b29f78, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 564
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b29f7c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 565
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a008, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 566
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a020, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 567
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a038, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 568
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a03c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 569
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a0c8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 570
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a0e0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 571
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a0f8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 572
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a0fc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 573
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a188, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 574
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a1a0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 575
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a1b8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 576
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a1bc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 577
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a248, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 578
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a260, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 579
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a278, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 580
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a27c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 581
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a308, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 582
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a320, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 583
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a338, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 584
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a33c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 585
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a3c8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 586
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a3e0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 587
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a3f8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 588
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a3fc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 589
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a488, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 590
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a4a0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 591
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a4b8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 592
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a4bc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 593
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a548, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 594
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a560, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 595
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a578, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 596
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a57c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 597
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a608, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 598
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a620, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 599
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a638, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 600
